smiles,band_gap
Cc1c(oc(n1)C#C)C,0.1908
COC1CC(C)CC1C,0.3219
COC1CC1C1CO1,0.3357
N=C1CC2CN2C(=O)O1,0.2554
COC12CC1(C)CC2C,0.2959
CC1NC11COC1C#C,0.2623
COCCC(=O)CC#C,0.2328
CCc1cn(cc1N)C,0.2253
CC12COC11CC(C1)O2,0.304
CCCC(=O)C1COC1,0.2303
O=CC1CCCC(=O)O1,0.219
OC1CC2C(CC=O)C12,0.2248
CC12CC(C1)C(=O)CO2,0.2273
CC12C3C1C1C3C=CC21,0.246
CC1(CC(O)C1)C#C,0.3036
CC1C2OCOC=NC12,0.2477
CCC1C(CO)N1CC,0.2787
CC1=NCC(CC#C)O1,0.2711
OC1C(O)C1(O)C1CO1,0.2941
Cc1cc(cc(c1)O)N,0.211
CC#CC1C2C3NC3C12,0.2485
C1CC12CCN2C=O,0.2524
CC1CC2COCC1O2,0.3111
C1CCOCC2(C1)CC2,0.3161
O=CC1=NC2CC2CO1,0.1842
O=CC1=CC2CN2CC1,0.1729
Cn1cc(c(c1)N)CO,0.229
Cn1cccc1OC=O,0.206
CC(O)CC(O)CCO,0.3016
OC1C(=O)N2CC12C=O,0.1923
CC12COC11CCC1C2,0.2998
C#CCOC12CC1CC2,0.2821
O=C1ON=C2C3CC3N12,0.2355
COC1CCC=C1CO,0.2594
O=CC1(CCC=C1)C#C,0.2162
CCCC12CCC1OC2,0.3053
O=CC1(CO1)C(=O)C#C,0.1794
C[C-]1C(=[NH2+])NC=CC1=O,0.1997
C#CC1C2COCC12,0.2904
CC1CCN2CC1(O)C2,0.2759
CC12C3CC1OC2C3,0.3121
C1C(=CC(=O)C1=O)N,0.1538
Cc1c(c(n[nH]1)NC)O,0.2272
CC(O)C12C3CC1CN23,0.2994
CC1CC(=O)CC1C=O,0.212
CC1(C)N2C3CC=C1C23,0.1729
CC(C)(CO)OCC#C,0.2892
CCC(=O)C(C)CO,0.2306
CCN(C)c1cnoc1,0.1945
Cn1cc(cc1C=O)N,0.1558
CC1(CC1)OC(=O)N,0.3168
C#CC12NC1CN1CC21,0.2522
O=C1OC2CCN3C2C13,0.2466
c1c(c(n[nH]1)N)CO,0.2394
OC12CN3C4C3C1CC24,0.3011
C1CC=C2C3OC3C2O1,0.2367
CC#CC1CC(C1)=NO,0.2493
c1c(c(no1)O)NC=O,0.2192
c1c(nc([nH]1)N)N(=O)=O,0.1672
Cc1c(ncc(=O)o1)N,0.1368
N=C1OC=CC(=C1)C#C,0.1499
CCOC(=N)C1(C)CN1,0.2684
OCC(CC#C)OC=N,0.278
c1c(c(=O)cncn1)N,0.1377
OC1CC2C3CC2(O)C13,0.3142
CCC1(C)COC(N)=N1,0.2807
COCC(=O)CC(=O)N,0.2157
CC1C(C#N)C1(O)CO,0.284
CC1=Cc2cncn2C1,0.1803
CCOC1CC1(O)CC,0.2969
CC1(O)CCC(O)C1,0.3284
CN1C2C1C1C(O)CC21,0.2939
CN=C1ON=C(O)C=C1,0.1572
CC1OC2C3COC3C12,0.2936
O=CC1C2NCC(=O)C12,0.1906
CCC1N(C)CCC1=O,0.192
OC1C=CCC1C#C,0.2623
CC1COC(=O)C(=N)O1,0.2195
c1nc(n(n1)CC=O)N,0.173
CC1=NCC2(O)CC2O1,0.264
CC1CC2C=CC(=O)N12,0.2041
CC1CN=CNC(=N)O1,0.2349
C1c2c(noc2N)CO1,0.2232
NC(=O)CC1(CO1)C#N,0.2452
CC1(C)CN2C1CC2=O,0.2378
N#CC12OCC3NC1C23,0.2472
CCC(C#N)C1CC1O,0.3148
N=C1COC(=N)C(=N)N1,0.1973
c1nncn1C(=O)C=O,0.1596
CC1CCC=CC11CO1,0.2514
C1CC1(CC2(CC2)O)O,0.2956
NC(N)=NC(C=O)C#N,0.2081
c1coc2c1CC(=O)N2,0.1985
CC12OC3C4CC1N4C23,0.2675
COC12CC(O)(C1)CC2,0.3175
C1CC2OC2C=CC=C1,0.2033
O=C1NC(C#C)C11CN1,0.2612
COC1(C)C2C3OC3C12,0.2704
CC1=C(C)C(=O)C(O)C1,0.1968
CC1CN=COC(C)C1,0.2593
CC1(C=O)C2C3CN3C12,0.2108
CC1CCNC1(C)C#N,0.2708
CC(CC#N)C(O)C#C,0.2954
C1C2OCC3NC13C=C2,0.2166
CCC1(O)C2CCOC12,0.2982
CC(C)(CCC#C)OC,0.3109
CCC1(CC(O)C1)C=O,0.2256
Cc1c(onc1O)N,0.2358
OC12CC1C1OC1C2,0.3233
N=C1OC2CC3(CO3)C12,0.2828
CC1CC2(O)CC2C=C1,0.2505
COCCCOC,0.3367
CCn1c(=O)cccn1,0.1724
O=CC#CC1CC(=O)O1,0.2026
O=C1CCC2C3CC12C3,0.2111
C1OC2C3C2N2C1C32,0.2763
Cc1c(nc[nH]1)C#C,0.2186
N=C1NCC=CN1C=O,0.2164
OC1C=C2CCC2C1=O,0.2237
CCN(CC)C(=O)N,0.2815
CCC1(CCC1)C=O,0.2256
c1c(cnc(n1)N)C#N,0.1929
CN=C1CNCC(=O)O1,0.2272
CC1OC2C3C=CC1C23,0.2277
O=C1C=CC2C3CN3C12,0.1798
Cc1cc(c[nH]1)N2CC2,0.2272
Cc1c(cncc1F)N,0.2013
O=C1CCNC1C#N,0.2006
C1C2C3C4COCC13C24,0.3376
N=C1OCOCC1C#C,0.2656
CNc1c(nn[nH]1)N,0.2198
Cc1cc(co1)CC#C,0.2346
Cc1c(cco1)COC,0.2356
CC1OC2CC12CC#N,0.2729
C#CC12CC3CC1N2C3,0.2772
CC1CC2OC3C1C23C,0.3059
OC1C2OC3CCC2C13,0.3154
CC1C2C3CC1(C#N)C23,0.2885
CN=CNC(=NC)C#N,0.1826
CC12CC1OC2CC#N,0.2758
CC(O)C12CC3OC1C23,0.2999
CC(CC#C)C(O)CO,0.3036
CC1(O)C2CC11COC21,0.2801
O=CC1NCCN2CC12,0.1974
CC1C2CC1(C2)C#C,0.3002
CC1NC1C1(O)CC1O,0.2984
N=COC12C3CC1OC23,0.2542
CC1(O)C2NC2C1C=O,0.2065
CC(=NO)C1(CCC1)O,0.2558
CC1(O)C2COC2C1=O,0.1901
Cc1c(c(nn1C)N)N,0.2182
CC12CC1N1C(C#N)C21,0.2422
CCCC1OC(=N)C1C,0.2886
C1OC1C1C=CC2OC12,0.2439
CCC1(CC1)C(=O)C,0.2314
N#CC1CC2(CN2)C1,0.2865
CC12COC1CCC2O,0.3083
CC12C3CC3C1OC2=O,0.2619
NC(=O)NC1CCC1=O,0.2194
CC12CC(C=C1)C2O,0.2379
C1CC2CCOC(C1)O2,0.3178
OCC1(OC1C#N)C#C,0.2579
OC1C2CC1(OC2)C#C,0.2572
O=C1CC23CC(C2)OC13,0.2083
C(=O)n1c(=O)[nH]nn1,0.2106
CNC(=O)c1ncon1,0.2054
N#CC1C2CC2N2CC12,0.2798
CCC#CC(O)CC=O,0.2196
CC12CC1(CO)OCO2,0.3145
CNc1cncnc1,0.1862
Cc1c[nH]c(c1O)NC,0.2334
CCCc1cocn1,0.2456
c1c(c(=O)[nH]cn1)F,0.1946
Cc1cc(c[nH]1)O,0.229
CNC(=O)OCCC=O,0.2276
COCC1COCO1,0.3416
CC1(O)C2CC1C21CO1,0.3207
C#CC#CC12CN1CC2,0.2005
OC1C(NC1=O)C1CO1,0.2621
C#Cc1coc(n1)CN,0.2147
CC1COC2(CC12)C=O,0.2253
Cc1cocc1COC,0.2431
CC1NC1(C)C1CC1O,0.3
CC1N(C)C(=O)C11CN1,0.262
CCC#CC(C)CC=O,0.2187
CC1CCOC(=O)C=C1,0.2199
CC1C2OC1C2(C)C=O,0.2081
CC1CC(C)C1CCO,0.3348
CC(=O)NCCNC=O,0.2697
c1coc(=NCC=O)o1,0.2116
CC1OCC1([NH3+])C([O-])=O,0.2595
Cc1nc(no1)CNC,0.2077
OC1C2C3C(O)C2(O)C13,0.31
O=CC12COC1C1CC21,0.2212
c1c(nc(cn1)O)O,0.1928
CC1(O)CC(=O)C=C1N,0.2033
CC(C)CC(C)(O)C#N,0.3134
CC12COC(C)(CO1)C2,0.3241
C#CCCOC(=O)C#N,0.2104
CC1C(O)C1C(C)=NO,0.2277
OCC(O)C12CC1OC2,0.2942
O=C1NC=CC11CN1,0.2007
C1CC11C2NC2C11CC1,0.3043
CC#CC1CC(O)CO1,0.2886
CC(CO)C(C)C(C)=O,0.2298
CC1C=CC2CCC12O,0.2563
OC1CC2(CC3CN23)C1,0.315
CC(C)c1cc(n[nH]1)N,0.2335
CC1=NC2CC2(C)O1,0.2604
OC1C=CCOC1C#C,0.2516
CC1(O)CC1CCO,0.3233
CC12CN1C(=O)C2C=O,0.2103
CC1N2CC3CC1(O)C23,0.2745
CC1=CC2CC11OCC21,0.232
CCCCc1[nH]ncn1,0.2695
Cc1c(cc([nH]1)N)C#N,0.2055
CC(O)CC1(O)CC1O,0.2983
COCCCC1(CC1)O,0.3276
CC1(CC#C)CCOC1,0.2971
CCC1C2NC(=O)OC12,0.2968
NC(=[NH2+])N1C=C([O-])C=N1,0.1119
CC1CC=CN1C(C)=O,0.2082
CC1(O)CCC(C1)C#C,0.3086
CC(C)(C)c1cc[nH]c1,0.2507
CCC1CC(=O)CO1,0.2196
CC(=O)C(=NCCO)N,0.1879
CC1C2(C)C3CC2C13C,0.3602
CC(CO)C1C2CCN12,0.2997
CN1C(C#C)C1(C)CO,0.2568
CC(=O)C1CC2NC12,0.221
CC12CCC1C(=O)C2,0.2176
CC1=C(F)C(=N)N=NN1,0.1695
CC1C2OC(C)C12C#C,0.2634
CCC#CC(C)(C)C=O,0.217
CN=COCCC#N,0.2742
CCC1(CO)CCC1C,0.3355
CC1CCC2=CCCC12,0.2497
Cn1nc(nn1)C=O,0.1988
C1CC(=C(C1)C#N)C=O,0.1731
CN(CC1CN1)C(N)=O,0.29
CCCNCC(=O)OC,0.239
CC1CCC(=C1)C#C,0.2089
ON=C1CC2(O)C(O)C12,0.2431
CC(C)C1(CCC1)C=O,0.2248
C1CC11C2CN1CCO2,0.2978
COC(CC=O)C#CC,0.2211
COC1C2COCC12O,0.3042
COC1CC(CO)C1=O,0.1984
CCC1=CCC(CO)C1,0.2584
OCC1C2CCC12C#N,0.2857
OCC12CC(C1)(N2)C#N,0.2741
C1C2N1CC21CCC1,0.3035
O=CC1CN2CC12C#N,0.2126
C#CC(=O)C1COC1,0.1889
Cn1ccc(c1)C2CC2,0.2388
C1C2COC3CCOC123,0.3196
CCC[NH2+]CCC([O-])=O,0.2767
CC#CC1OCC1C,0.2718
CC1(C)C2C3CC1C23,0.3367
OC1C(NC11CC1)C#N,0.2453
CN1C2C=CCC12C#N,0.2339
CC1=CCCC12CC2,0.2465
C#CC1C2CCCC1O2,0.2788
CCC(C#C)C1CC1O,0.3042
N=C1NC(=O)CN1C=O,0.2342
ON=C1COC2CC12,0.2374
O=CC12CN3C4C(C14)C23,0.1984
C1CC1c2[nH]c(=O)[nH]n2,0.233
OCC1C=CNC1=O,0.2144
NC(=O)OC1CC(O)C1,0.3185
CC1=CC=COC1=N,0.1687
C(#N)c1c([nH]c(n1)N)O,0.2103
CC(=NO)CN(C)C=O,0.2406
C(=O)n1c(nc(n1)N)O,0.1916
Cc1cnc([nH]1)O,0.2474
CCC#CC(C)C(C)C,0.2974
O=C1C2N3CC2(C#C)C13,0.2359
O=C1C2NC2C1C1CC1,0.2128
OC12CC1C1C3CC1C23,0.3055
O=C1CN=C2NCC2O1,0.2451
Cn1c(nc(n1)C#C)O,0.2179
CC(C)n1cnc(n1)N,0.2308
CC(O)C1NC1(C)CO,0.2979
CC(=O)C(C#C)C#C,0.224
N=COC1CC2COC12,0.2722
CC12NC3C1OC23C=O,0.1951
OC1CC2OC2CC1=O,0.2352
COC1CC11CCC1C,0.3106
COC1CCC1C#CC,0.2894
CC(C)C12CC1CCO2,0.3071
CCCC1CC=CC1C,0.2637
O=C1OC(C#C)C2NC12,0.2523
CC(O)C1C=CCC1=O,0.2211
CN1C=NC2CC1C2=O,0.1909
CC(O)C1CC(=O)N1C,0.2805
CC1COCC=C1,0.2649
CC1(O)C(O)C=CC1=O,0.1878
OC12CC1C1(CC1)C=C2,0.2367
COC1CC1C1OC1C,0.3231
CC1OC(C)=NC1(C)C,0.2705
CC(C#C)C1CNC1=O,0.2772
CC1NC11C=CCC1=O,0.2132
OC1C(O)C11CC=CC1,0.2588
CC12NC1C1C(CO)C21,0.2786
CCC1(CC1)C(C)CO,0.341
OCCC12CC(O)C1O2,0.3216
C1CC1C2=NCC(=O)O2,0.2459
CC12CC1NC(=O)C2,0.2647
CC(C#C)C1C(C)N1C,0.2658
CC12CN1C=CC(=O)C2,0.183
NC1=CC(=O)C2CC2C1,0.1979
CCOC(=N)C(C)C#N,0.289
CC1=CCC2C1N2C=O,0.2363
OC12C3C=CC1C(=O)C23,0.2054
CC(=O)C(C)(C)C1CO1,0.227
CCOc1ccncn1,0.2284
CC1(O)CC2NC2C1=O,0.2099
CC12CC(O1)C2(O)CO,0.3241
CC1C2C1C1(C)CC21C,0.2891
CCOC(C)C(N)=O,0.2742
CC1C2OC3C2C3C1O,0.306
CC12CC(=O)C1C2CO,0.2286
c1c(c(on1)C2CC2)N,0.2005
CCc1c(cco1)C=O,0.1947
c1cnc(=O)n(c1)C=O,0.1727
c1cnn2c1CC(=O)C2,0.2042
CCCC(OC)C(N)=O,0.2649
O=CNC1=CC2NC2C1,0.205
Cc1c[nH]c2n1cnn2,0.2184
CC([NH3+])C1=NNC=C1[O-],0.2239
C1N=CN2C=NCC12,0.2373
O=CC12CC1CC(=O)N2,0.2132
CC1CN1C(=N)C#N,0.2075
O=C1C2CCOC1CN2,0.1954
C1C=CC=CC(=O)C=C1,0.1739
CN(C1CC1)C(=O)C#N,0.2056
N=C1CC(=O)C2(CC2)O1,0.2183
OC1COC1C1(O)CC1,0.3196
c1cc(oc1)N,0.2241
CN=C1N2C3CC1(O)C23,0.2625
CC1C=CN2C=CC=C12,0.1972
O=C1C2CC2OC1C#C,0.214
CC(C=O)(C#C)C(N)=O,0.2199
NC(=[NH2+])C(=N[O-])C(N)=O,0.1459
c1c(nc([nH]1)O)NC=O,0.2074
CC1N=COCC1C=O,0.2122
OC12C3OC3C1OC2=O,0.2576
Cc1c(cc([nH]1)N)NC,0.2125
CC(CO)(CC#N)C#C,0.2998
CC1=CCN=COC1=O,0.2102
N=C1CC(C#C)N1C=O,0.2305
OC12CC1(C#C)C(=O)C2,0.2175
C1=CC2C3C4C1C4C23,0.2417
CC1(C)C(O)C=CC1O,0.2567
C#CC12CC3OC1C2O3,0.2779
COCC1(O)CCC1O,0.3176
CN1C=NC(=N)C(F)=N1,0.1865
O=C1C2OC2C=C1C#C,0.1683
N#CC12OCC3C1CC23,0.278
CN(C)C(=O)C#CC#C,0.192
CC1=CCCC1CCO,0.26
N=C1COC(=N)OCO1,0.2682
CNC(C#C)C(F)(F)F,0.277
c1cnn(n1)C(=O)CO,0.2216
NC(=O)C1CC1(O)CO,0.2534
C1C=CCC2OC12,0.2697
CCC(C)(O)C(O)CO,0.2947
c1c(nc([nH]1)O)OC=O,0.2179
N#CC1C2NC3C2NC13,0.2695
CCC1OC1C(=O)OC,0.265
CCNc1c(ocn1)C,0.2031
C1CN1CC(=O)C(=O)N,0.174
c1cc(n2c1CCC2)N,0.2334
CC(CO)C1OCCO1,0.3319
CCCOC(=O)C(=O)C,0.1818
CC1=CC23OC4C2C1C34,0.2166
C1C2CCCOC12,0.3058
OC1C2OC2C1C1CO1,0.3184
CC1C2CC1(C)CCC2,0.3466
CC(C)CC(=O)C(=O)N,0.1777
CCCc1c[nH]c(=O)o1,0.2387
CN1CCOCC1CO,0.3114
CN1CC1C1CC(=N)O1,0.2637
c1c2c(co1)NCC2,0.2178
CC1C2OC(=O)CC12C,0.2763
C#CCC1C2CC1OC2,0.2898
C#CCCc1cnon1,0.2276
CN1N=CC(=N)N=N1,0.1695
CN=C1OCC2(C)NC12,0.2566
CC1OC1COCCO,0.3364
C1C2C1C1CC2CC=C1,0.2616
C(C(=O)NC=O)O,0.2225
CN1C2C3OC3(C=O)C12,0.1969
c1c(nco1)CC2CC2,0.2463
OC1C=CC2(NC12)C=O,0.2125
CC12COCC1CC=C2,0.2653
CCC12COC(=O)C1O2,0.2492
C1CC1C12CN(C1)C2,0.309
COCC(C)CC1CO1,0.3364
N=C1NC(C=O)=NC=C1,0.1316
CC1(C)C2C=CCC12C,0.2423
C1CC11CC2=CCCC12,0.2447
OC1CN2C(CC12)C#C,0.251
CC1(CC2CC2N1)C#N,0.2687
N#CCCC12CC(C1)C2,0.3421
O=C1CN2CC1C2,0.2069
CC1CC2(CC2)OCO1,0.3377
CCC1C=CC2CC12C,0.245
CC1C2N1CC2=NO,0.2291
Cc1c(n(cn1)C)OC,0.2414
NC1CC1(OC=O)C#N,0.2347
CC1(COC1=N)C#N,0.2822
CC1OC1C1C2CCN12,0.3105
O=C1NCC1OCC#N,0.2506
c1cc([nH]c1N)O,0.2395
CC(CCCO)CC#C,0.3137
C(C#N)C(=O)C=O,0.1575
CC(=O)C1CC2C(O)C12,0.2108
CC12CC(C1)(CO2)C=O,0.2175
CC1(O)CCC2NC12,0.3117
CNC1=NN(C)C(=N)O1,0.2262
Cn1cnc2c1cco2,0.2051
C#CC1CC2CC1CO2,0.2896
CC12CCC1CC2=O,0.2172
CC1C2C3COC1(C)C23,0.3219
CC12CN1C1(C)COC21,0.2834
COCC1CC1C(C)=O,0.2269
CC(C)(C=O)OC=NC,0.2175
C1OC23C4CC2C(O4)C13,0.2975
OC1CC2C3OC3C2C1,0.3231
CC1C2CC3C2C3C1O,0.3164
CC12C3CCC1COC23,0.3117
CC1C(C2CC2)N1C,0.29
CCC1(CO)CC2CC12,0.322
O=C1CN2C(C3CO3)C12,0.22
CCN=COCC#CC,0.2687
C1CC1CC(=O)C#N,0.2004
CC#CCOCC1CN1,0.2819
OC1C2CCC1(O)C2=O,0.2144
OC12CCC(C1)OC2=O,0.2788
COC1CCC1OC,0.3154
O=CC12CC3CC(C1)N23,0.2014
CC1CC=CC1CC=O,0.2241
OCC1COC(=O)C1O,0.2749
CNc1cnnn1C,0.2302
C1CC2(C1)C(=O)CO2,0.2207
CC1(COCCCO1)C,0.3213
c1c(cnc(=O)[nH]1)O,0.1556
OC1(CC1OC=O)C#N,0.28
CC12CCC3CC1C23,0.3412
CCCC1(CN1)C1CN1,0.3044
c1c(onn1)CN2CC2,0.2251
CCC(=NO)C(C)C#C,0.2549
CC1C2(C)OC(=O)C12C,0.2698
CC12CC3C(C1)OC23,0.3214
CC1C2NC2C1CCO,0.3034
CC1(C)C2C3C4C3N2C14,0.2998
CC1(O)C(N)C1(C)C#N,0.2844
CC(O)C(C)(CO)C=O,0.217
CC12C3CCC(C13)C2=O,0.2355
CC1CC2CCN2C1=O,0.2572
COC1C2CC1(CO)C2,0.3227
c1c(cn[nH]1)CC=O,0.2181
COCC(N)C(N)C#N,0.2802
OC1C2NC(=O)OC12,0.2936
CC(C#N)C1(C)CN1,0.2789
OCC12COC3C1NC23,0.3043
CCCOCCC1CC1,0.3399
CC1CC(C1)C#CC=O,0.2039
CC(C)C(C=O)C1CC1,0.2241
CC1(CO)C2NC1C2=O,0.2556
O=CC12CCC1OC=N2,0.2097
OC(C=O)(C#C)C1CN1,0.2032
N=COC12C3CC1CC23,0.2687
CC12CC(C1)(C2)C=O,0.219
CCOC(=N)C(C)=NO,0.2114
CCCC#CC(=NO)C,0.2031
CCCCN(C)C(=O)C,0.2671
CC12CC3OC3C1O2,0.3188
C#CC12CC(C1)(C2)C#N,0.2876
COC(=O)C1NC1C=O,0.2163
CCCN=COCCC,0.2702
COC1C(O)C11COC1,0.2935
CC1(CC2CC2)CCO1,0.3176
CC1CC2=CCOC12C,0.2331
Cc1c(oc(n1)C=O)N,0.1568
CCc1cccc(=O)[nH]1,0.1765
CCC12CCC1CC2=O,0.2156
CCC1CC1CC1CO1,0.3504
CC12C3C4C3C1(C#C)C24,0.2451
CC12CC(CO1)C(=O)C2,0.2234
c1c2c(no1)OCC=C2,0.1978
C#CC1CC11COC=N1,0.2409
CNCC1(CCO1)C#N,0.2408
Cc1c(nn[nH]1)NC=O,0.224
CC(=O)NC(=N)C1CO1,0.2394
C(=O)Nc1nc([nH]n1)N,0.2231
CC1(C)CC=CCC1O,0.2676
CC12CC1OCO2,0.3193
CC12CC1N1CC21C=O,0.1924
c1nc(n(n1)CC=O)O,0.209
OCCC12CC(N1)C2=O,0.2471
CC12CN3C4C3C1(C)C24,0.296
CCC1=CON=CC1=N,0.1809
CNc1ccncc1F,0.2147
CC(=NO)CC(=NO)C,0.2373
NC(C#N)C1NC2CC12,0.2591
CCC1COCC=C1,0.2639
CC#CC(O)C1CC1,0.2893
COC1CCN=C(C)O1,0.2754
CCC12CC(N1)C2C#N,0.279
CC1OC2(CC12)C1CN1,0.2984
CC(C(N)C#N)C1CN1,0.2793
Cc1[nH]c2c(n1)NCC2,0.2041
O=CC1=CON=NC1=O,0.1899
CC12C3N1C=NC2C3=O,0.1978
CCC1C2CC3(CO3)C12,0.3369
N=COC1COCC1=O,0.1993
OCC1(O)CC1N1CC1,0.2959
OCC1(CC2CN12)C#C,0.2701
CC12C3C(CN13)CC2O,0.2948
C#Cc1nc(=O)[nH]nn1,0.1526
CC(N)C(C#N)C(N)=O,0.2721
CC1C(C)C11COC1=O,0.2762
C#Cc1c(=O)oncn1,0.1502
CC#CCC(C)CC#N,0.279
CC1(CCC1=O)NC=O,0.2149
CCC1CC=C(C1)C=O,0.194
CC1(O)C2NC2C1C#N,0.2789
CN1C(C)=CC(=O)C1=N,0.1473
c1cn(nn1)C2CCC2,0.2566
COCC(O)C1CN1C,0.2913
CC12C3CC(C1O)C23C,0.3146
Cc1c2c(nno2)no1,0.1665
C1CN1C12CCC1CC2,0.3071
C#CC1CC2OCC2O1,0.2854
CC1(CCC1=O)C#N,0.216
COCCOC1COC1,0.3127
CC1NC1(CO)C1CN1,0.3107
NC(=O)C1(CC=O)CO1,0.2284
CC1COCC1CO,0.3152
C1CC23C4CC(C12)C3O4,0.3049
C1NC11C2C3C1CCN23,0.2997
CC(=N)OC1=CC=NO1,0.2469
c1[nH]c2c(n1)OCCN2,0.2182
Cc1cc2n(c1)CCN2,0.2281
CC1CC(C=C1)=NO,0.1926
CCC1CNC(=O)C=C1,0.2067
O=C1C2C3OC1C23,0.2251
CC1=CC2CC1(O)C2O,0.2379
COCc1cc(co1)N,0.2194
CCC1CC1(C)C,0.3443
CCC(=O)C(C=O)C#C,0.2129
C1CN1C(=O)OCCO,0.2883
CC1C2CC1C2CC#C,0.3157
Cn1ccccc1=O,0.1777
OCC1CC2CCC2O1,0.3144
CC1(CO)CCC1O,0.3043
OC12C3CNC1=NCC23,0.2048
OC12COC3CCC1C23,0.3078
c1c[nH]c(c1CCO)O,0.2238
NC(C#N)C1CN2CC12,0.2661
CCC1C2C3C=CC2C13,0.2259
OCC#CC1CC1C#C,0.2584
C1C(=O)N(C(=O)O1)C=O,0.2261
CN=C1CC=CC(=O)N1,0.1947
CC(NC=O)C(=O)C#C,0.1789
C1CC2CCC=CC2C1,0.2626
COC1CCCCC1,0.3279
O=CCCC1COC1=O,0.2283
CCCC1N=COC1=O,0.2448
CC1(CCN2CC2)CO1,0.3222
OC(C1CN1)C(=O)C#N,0.1538
CCC1(C)C2CN2C1C,0.3016
CC#CC12CC1CCO2,0.2619
CC1=CC2(C)CC2OC1,0.2343
c1c[nH]cc1C=O,0.1975
C#CCC#CCCC=O,0.2213
CCC1NC(=O)C1O,0.2705
OC1C(O)C1C1CN1,0.2792
CC1CNC(=NC1)C#N,0.2077
OCC(O)C=O,0.2186
C1CN2CCCN=C2O1,0.2763
CC12CC1(O)C(C2)C#C,0.2901
CC12CC3C1C2C31CC1,0.3306
CC12C(OC1=O)C2C#C,0.2516
C#CC1(CNC=N1)C#N,0.2472
N=C1CC(O1)(C#C)C#C,0.2541
C1C2C3OC3C3OC2C13,0.3048
CCC1(CC1)OCC,0.3287
CN(C=N)c1cnon1,0.19
CCc1c([nH]c(=O)o1)C,0.2365
OC1C2OC3CC3(O)C12,0.278
OC(C=O)C1CC=CC1,0.2069
Cc1nnn(n1)C2CC2,0.2437
O=C1CN2C(CC12)C#N,0.2129
C[NH2+]CC(=O)[CH-]C=O,0.1928
CC1C=CCNC1=O,0.2521
OC1CCCC11CN1,0.2994
CCc1c(c([nH]n1)O)C,0.2511
CC(=N)OC(C=O)C#C,0.2214
N=C1OCC(CC#C)O1,0.2952
C1N2C3C4C5NC5C13C24,0.2942
CC1COCC2CC12C,0.3222
CC(=O)c1cc([nH]n1)N,0.1904
CCC1(C)CC2OC12,0.3327
c1nc(on1)C=O,0.1889
Cc1nc[nH]c(=O)n1,0.2015
N#CC1=CC2NC2CC1,0.2041
CC(C)C(=O)C(=O)CO,0.1579
CC#CC12CC1(C)OC2,0.2571
COCC1CC2CC1C2,0.3388
CCC(=O)C1OC2CC12,0.2213
CC1C2OC(C=C2)C1=O,0.1979
c1[nH]c2c(n1)nc[nH]2,0.2216
CC1C(CO)C1OC=O,0.2585
OC1CC2NC12CC=O,0.213
OC1CCCC1CC#C,0.3135
CC1C2CC1CC2,0.3723
C#CC1C2CC3(CO3)C12,0.2918
CCC1C(O)CC1CO,0.3191
CC1CN1C(=N)C=O,0.1742
O=C1OCCC1CC#N,0.2743
NC1(C#N)C2OCC12O,0.243
CCc1cc(co1)C=O,0.1867
CC12CC(CO1)CCC2,0.314
O=CC12OC3C1CCC23,0.2058
CC1C(CC1(C)O)C=O,0.2238
O=C1CCC(O1)C1CO1,0.2808
CCCC(=O)C(C)C=O,0.2002
ON=C1C(O)CCC1O,0.2417
CN(C)C(=O)CO,0.2698
CC(O)C12C3CC1CC23,0.3105
CCC#CC1(O)CC1C,0.2657
O=C1C2NC2C1C1CC1,0.2128
CCOCC1OC1C=O,0.2184
c1c[nH]c(c1C#N)C=O,0.178
CCC(=O)C1(CC1)C#N,0.2346
CN=C1OC2COC1C2,0.2639
C#CC1C=CC2CCN12,0.2283
OC12CC(=O)C1C=CC2,0.2077
N#CC12CC1CC1CC21,0.2921
CC(O)C(C)(C)C#C,0.3027
CN(C=O)c1cc[nH]c1,0.2211
OC1CC1C1=CNC=N1,0.2308
CC(=O)C#CCOC=N,0.2067
OCC12OC1C(=O)C2O,0.2023
C#CCC1(CCCC1)O,0.2987
Cc1c(c[nH]c1CO)N,0.2168
CC1C2COC3CN1C23,0.2887
OC1C2OCC(C#N)C12,0.2809
CN=C(N1CC1)C1OC1,0.2364
OCC12C3CC1=CCN23,0.1641
COC(C(C)O)C(N)=O,0.2552
C1C2OC3C4NC4C1C23,0.2924
CC1CC2(CC2)CCO1,0.3231
CC1(C=CC2OC12)C#N,0.2416
C1NC1C1=CCOCC1,0.2464
CC1COC(C=O)C1C,0.2091
CCC1NC1C(O)C#N,0.2759
CC12CN3C(C1)C(=O)C23,0.2218
COCC12CC1(C)CC2,0.3175
c1cc(nccc1=O)O,0.1598
CCC12C3C4C3C1CC24,0.3188
COC(=O)c1c[nH]nc1,0.2391
c1cn(nc1N)CC#N,0.2182
OC1(CC#C)CCC=C1,0.2632
OC1CC11COC2CC12,0.2997
C1C(CN1)(CC=O)C#N,0.2112
CC12CC(N1)C2C#N,0.2791
c1c(nc(o1)N)C#N,0.2043
N=C1NCC2(CN2)C1=O,0.1816
COC12C3C1N1C3C21C,0.2636
OCCCC(O)C#C,0.297
CCCN1CC1(C)C=O,0.2162
CC(C)C(C(C)C)O,0.3261
OC1CC2NC(=O)CC12,0.2739
CC1N2CC(=O)CC12C,0.2019
CC#Cc1cnoc1C,0.2096
